date,stock_value,cash,total_value,daily_return,benchmark_return,week,month
2024-12-31,0.0,-899939.2,-899939.2,,,2024-12-30/2025-01-05,2024-12
2025-01-01,0.0,-899939.2,-899939.2,0.0,,2024-12-30/2025-01-05,2025-01
2025-01-02,998052.7430419922,-899939.2,98113.54304199223,-1.1090224128941069,-0.0022238866412221947,2024-12-30/2025-01-05,2025-01
2025-01-03,993359.9940032959,-899939.2,93420.79400329595,-0.04782977857285009,0.01259602672149196,2024-12-30/2025-01-05,2025-01
2025-01-04,993359.9940032959,-899939.2,93420.79400329595,0.0,,2024-12-30/2025-01-05,2025-01
2025-01-05,993359.9940032959,-899939.2,93420.79400329595,0.0,,2024-12-30/2025-01-05,2025-01
2025-01-06,991622.61378479,-899939.2,91683.41378479009,-0.018597360866410173,0.005538045085450305,2025-01-06/2025-01-12,2025-01
2025-01-07,989574.207862854,-899939.2,89635.00786285405,-0.02234216460072369,-0.01110391288210788,2025-01-06/2025-01-12,2025-01
2025-01-08,981605.1841430664,-899939.2,81665.98414306645,-0.08890526045337765,0.001560360190925314,2025-01-06/2025-01-12,2025-01
2025-01-09,983332.10987854,-899939.2,83392.90987854009,0.021146206141939405,,2025-01-06/2025-01-12,2025-01
2025-01-10,987385.6021347046,-899939.2,87446.40213470464,0.04860715691619788,-0.01541164380306681,2025-01-06/2025-01-12,2025-01
2025-01-11,987385.6021347046,-899939.2,87446.40213470464,0.0,,2025-01-06/2025-01-12,2025-01
2025-01-12,987385.6021347046,-899939.2,87446.40213470464,0.0,,2025-01-06/2025-01-12,2025-01
2025-01-13,979138.8684463501,-899939.2,79199.66844635014,-0.0943061519632451,0.0015754440882007614,2025-01-13/2025-01-19,2025-01
2025-01-14,971763.7910614014,-899939.2,71824.59106140141,-0.09312005377831356,0.0011462798112440442,2025-01-13/2025-01-19,2025-01
2025-01-15,976569.0557785034,-899939.2,76629.85577850346,0.06690277864574434,0.018312792279639112,2025-01-13/2025-01-19,2025-01
2025-01-16,970319.4534072876,-899939.2,70380.25340728764,-0.08155571099181147,-0.0021126894641922966,2025-01-13/2025-01-19,2025-01
2025-01-17,963857.5974807739,-899939.2,63918.39748077397,-0.09181347911777438,0.009991058969353706,2025-01-13/2025-01-19,2025-01
2025-01-18,963857.5974807739,-899939.2,63918.39748077397,0.0,,2025-01-13/2025-01-19,2025-01
2025-01-19,963857.5974807739,-899939.2,63918.39748077397,0.0,,2025-01-13/2025-01-19,2025-01
2025-01-20,961993.7244720459,-899939.2,62054.524472045945,-0.02916019615930865,,2025-01-20/2025-01-26,2025-01
2025-01-21,967350.5060272217,-899939.2,67411.30602722173,0.08632378703649368,0.008768227105582893,2025-01-20/2025-01-26,2025-01
2025-01-22,965099.2752151489,-899939.2,65160.07521514897,-0.03339544869763644,0.006137941522227575,2025-01-20/2025-01-26,2025-01
2025-01-23,970702.4694442749,-899939.2,70763.26944427495,0.08599121794480835,0.00531348622041139,2025-01-20/2025-01-26,2025-01
2025-01-24,970697.5249023438,-899939.2,70758.3249023438,-6.987441323702548e-05,-0.002855132319398823,2025-01-20/2025-01-26,2025-01
2025-01-25,970697.5249023438,-899939.2,70758.3249023438,0.0,,2025-01-20/2025-01-26,2025-01
2025-01-26,970697.5249023438,-899939.2,70758.3249023438,0.0,,2025-01-20/2025-01-26,2025-01
2025-01-27,977374.4390716553,-899939.2,77435.23907165532,0.09436224187792153,-0.014580715690809543,2025-01-27/2025-02-02,2025-01
2025-01-28,977681.0965042114,-899939.2,77741.89650421147,0.0039601793218766446,0.009217869449967608,2025-01-27/2025-02-02,2025-01
2025-01-29,982011.6981124878,-899939.2,82072.49811248784,0.055704861895693014,-0.004678895760321544,2025-01-27/2025-02-02,2025-01
2025-01-30,988829.3615341187,-899939.2,88890.1615341187,0.08306879379115073,0.005275414405311762,2025-01-27/2025-02-02,2025-01
2025-01-31,985149.3916091919,-899939.2,85210.19160919194,-0.0413990689342405,-0.005046825754019935,2025-01-27/2025-02-02,2025-01
2025-02-01,985149.3916091919,-899939.2,85210.19160919194,0.0,,2025-01-27/2025-02-02,2025-02
2025-02-02,985149.3916091919,-899939.2,85210.19160919194,0.0,,2025-01-27/2025-02-02,2025-02
2025-02-03,969696.4858093262,-899939.2,69757.28580932622,-0.1813504406930445,-0.007608597684666707,2025-02-03/2025-02-09,2025-02
2025-02-04,972747.4430389404,-899939.2,72808.24303894048,0.04373675371994423,0.007224881828679752,2025-02-03/2025-02-09,2025-02
2025-02-05,959030.1587677002,-899939.2,59090.95876770024,-0.18840290190636433,0.003908672930614365,2025-02-03/2025-02-09,2025-02
2025-02-06,962642.0343399048,-899939.2,62702.83433990483,0.06112399675902491,0.003644298722618622,2025-02-03/2025-02-09,2025-02
2025-02-07,963736.1884689331,-899939.2,63796.98846893315,0.017449835251418522,-0.009464770111542897,2025-02-03/2025-02-09,2025-02
2025-02-08,963736.1884689331,-899939.2,63796.98846893315,0.0,,2025-02-03/2025-02-09,2025-02
2025-02-09,963736.1884689331,-899939.2,63796.98846893315,0.0,,2025-02-03/2025-02-09,2025-02
2025-02-10,963546.8557891846,-899939.2,63607.65578918462,-0.0029677369464036207,0.006712541085862833,2025-02-10/2025-02-16,2025-02
2025-02-11,965931.33228302,-899939.2,65992.13228302007,0.03748725627836902,0.00033958278885926063,2025-02-10/2025-02-16,2025-02
2025-02-12,960203.2385635376,-899939.2,60264.038563537644,-0.08679964597774137,-0.0027238667143857365,2025-02-10/2025-02-16,2025-02
2025-02-13,963144.8671569824,-899939.2,63205.66715698247,0.04881233756585046,0.010426292122230674,2025-02-10/2025-02-16,2025-02
2025-02-14,962291.2447052002,-899939.2,62352.04470520024,-0.013505473325075457,-7.194380749464546e-05,2025-02-10/2025-02-16,2025-02
2025-02-15,962291.2447052002,-899939.2,62352.04470520024,0.0,,2025-02-10/2025-02-16,2025-02
2025-02-16,962291.2447052002,-899939.2,62352.04470520024,0.0,,2025-02-10/2025-02-16,2025-02
2025-02-17,969582.4756393433,-899939.2,69643.27563934331,0.11693651697576124,,2025-02-17/2025-02-23,2025-02
2025-02-18,976425.2776794434,-899939.2,76486.0776794434,0.09825502860515112,0.0024449877750611915,2025-02-17/2025-02-23,2025-02
2025-02-19,977076.6475601196,-899939.2,77137.44756011968,0.008516188833818772,0.0023769693899173827,2025-02-17/2025-02-23,2025-02
2025-02-20,974857.0716552734,-899939.2,74917.87165527348,-0.028774298023230394,-0.0043341850761716705,2025-02-17/2025-02-23,2025-02
2025-02-21,983605.2344360352,-899939.2,83666.0344360352,0.11677003881017134,-0.01706412670256352,2025-02-17/2025-02-23,2025-02
2025-02-22,983605.2344360352,-899939.2,83666.0344360352,0.0,,2025-02-17/2025-02-23,2025-02
2025-02-23,983605.2344360352,-899939.2,83666.0344360352,0.0,,2025-02-17/2025-02-23,2025-02
2025-02-24,984154.5762863159,-899939.2,84215.37628631596,0.006565888463385239,-0.00496910650440241,2025-02-24/2025-03-02,2025-02
2025-02-25,994892.0304260254,-899939.2,94952.83042602544,0.12749992475488336,-0.004679730915472358,2025-02-24/2025-03-02,2025-02
2025-02-26,997095.923576355,-899939.2,97156.72357635503,0.02321039973681005,0.00013602428004699796,2025-02-24/2025-03-02,2025-02
2025-02-27,993557.6221160889,-899939.2,93618.42211608891,-0.03641849302879563,-0.015864553655509872,2025-02-24/2025-03-02,2025-02
2025-02-28,994396.2124023438,-899939.2,94457.0124023438,0.008957534930625233,0.01585414463498891,2025-02-24/2025-03-02,2025-02
2025-03-01,994396.2124023438,-899939.2,94457.0124023438,0.0,,2025-02-24/2025-03-02,2025-03
2025-03-02,994396.2124023438,-899939.2,94457.0124023438,0.0,,2025-02-24/2025-03-02,2025-03
2025-03-03,995817.2025680542,-899939.2,95878.00256805425,0.015043776312315238,-0.0175967394669998,2025-03-03/2025-03-09,2025-03
2025-03-04,972924.8416290283,-899939.2,72985.64162902837,-0.23876551790674683,-0.012234826602200433,2025-03-03/2025-03-09,2025-03
2025-03-05,993576.8348312378,-899939.2,93637.63483123784,0.2829596718102374,0.011159277893187936,2025-03-03/2025-03-09,2025-03
2025-03-06,985537.0067062378,-899939.2,85597.80670623784,-0.0858610764730453,-0.017819007085749905,2025-03-03/2025-03-09,2025-03
2025-03-07,988506.843132019,-899939.2,88567.64313201909,0.03469523975039923,0.00552061780274804,2025-03-03/2025-03-09,2025-03
2025-03-08,988506.843132019,-899939.2,88567.64313201909,0.0,,2025-03-03/2025-03-09,2025-03
2025-03-09,988506.843132019,-899939.2,88567.64313201909,0.0,,2025-03-03/2025-03-09,2025-03
2025-03-10,969399.8323974609,-899939.2,69460.63239746098,-0.2157335349443268,-0.0269730913054258,2025-03-10/2025-03-16,2025-03
2025-03-11,957175.6592636108,-899939.2,57236.45926361089,-0.17598706939352504,-0.007567865323653167,2025-03-10/2025-03-16,2025-03
2025-03-12,963985.8647460938,-899939.2,64046.6647460938,0.11898369623315652,0.004886869929446425,2025-03-10/2025-03-16,2025-03
2025-03-13,968420.7320556641,-899939.2,68481.53205566411,0.0692443131449838,-0.013890984206835322,2025-03-10/2025-03-16,2025-03
2025-03-14,978601.6762542725,-899939.2,78662.47625427251,0.1486670039790141,0.021265869083087807,2025-03-10/2025-03-16,2025-03
2025-03-15,978601.6762542725,-899939.2,78662.47625427251,0.0,,2025-03-10/2025-03-16,2025-03
2025-03-16,978601.6762542725,-899939.2,78662.47625427251,0.0,,2025-03-10/2025-03-16,2025-03
2025-03-17,991259.4589157104,-899939.2,91320.2589157105,0.16091258836706768,0.006416130719105961,2025-03-17/2025-03-23,2025-03
2025-03-18,993326.9976577759,-899939.2,93387.79765777593,0.02264052650106696,-0.010653512117636543,2025-03-17/2025-03-23,2025-03
2025-03-19,1000386.3877868652,-899939.2,100447.18778686528,0.07559221125396731,0.010798495567894584,2025-03-17/2025-03-23,2025-03
2025-03-20,997247.9221191406,-899939.2,97308.72211914067,-0.031244933152175358,-0.0021848931523151816,2025-03-17/2025-03-23,2025-03
2025-03-21,980931.5284881592,-899939.2,80992.32848815923,-0.16767657899159694,0.0008246534476661349,2025-03-17/2025-03-23,2025-03
2025-03-22,980931.5284881592,-899939.2,80992.32848815923,0.0,,2025-03-17/2025-03-23,2025-03
2025-03-23,980931.5284881592,-899939.2,80992.32848815923,0.0,,2025-03-17/2025-03-23,2025-03
2025-03-24,980447.2064056396,-899939.2,80508.0064056397,-0.005979851321231466,0.017646000146633645,2025-03-24/2025-03-30,2025-03
2025-03-25,978311.6468505859,-899939.2,78372.44685058598,-0.026526051884749102,0.0015743334544251475,2025-03-24/2025-03-30,2025-03
2025-03-26,973309.4280776978,-899939.2,73370.2280776978,-0.06382624217953436,-0.011156934922627149,2025-03-24/2025-03-30,2025-03
2025-03-27,960776.40965271,-899939.2,60837.20965271001,-0.17081885600403945,-0.003306980860763864,2025-03-24/2025-03-30,2025-03
2025-03-28,957509.3479232788,-899939.2,57570.147923278855,-0.0537017024298323,-0.01973722070834405,2025-03-24/2025-03-30,2025-03
2025-03-29,957509.3479232788,-899939.2,57570.147923278855,0.0,,2025-03-24/2025-03-30,2025-03
2025-03-30,957509.3479232788,-899939.2,57570.147923278855,0.0,,2025-03-24/2025-03-30,2025-03
2025-03-31,940402.3156890869,-899939.2,40463.11568908696,-0.29715109047469646,0.005538521570653376,2025-03-31/2025-04-06,2025-03
2025-04-01,950293.8538131714,-899939.2,50354.65381317143,0.24445814306761982,0.0037812354559083605,2025-03-31/2025-04-06,2025-04
2025-04-02,944729.7595748901,-899939.2,44790.55957489018,-0.11049811322157932,0.006728194715792668,2025-03-31/2025-04-06,2025-04
2025-04-03,924354.0111465454,-899939.2,24414.811146545457,-0.4549116738377941,-0.04839563335990149,2025-03-31/2025-04-06,2025-04
2025-04-04,876155.806854248,-899939.2,-23783.393145751907,-1.974137911737118,-0.05974960534553109,2025-03-31/2025-04-06,2025-04
2025-04-05,876155.806854248,-899939.2,-23783.393145751907,0.0,,2025-03-31/2025-04-06,2025-04
2025-04-06,876155.806854248,-899939.2,-23783.393145751907,0.0,,2025-03-31/2025-04-06,2025-04
2025-04-07,860923.7749328613,-899939.2,-39015.425067138625,0.6404482248617835,-0.0023314724921273955,2025-04-07/2025-04-13,2025-04
2025-04-08,879338.7577896118,-899939.2,-20600.442210388137,-0.4719923677638157,-0.015700524562941354,2025-04-07/2025-04-13,2025-04
2025-04-09,836459.3261642456,-899939.2,-63479.87383575435,2.081481124892722,0.09515387644904849,2025-04-07/2025-04-13,2025-04
2025-04-10,871417.0534133911,-899939.2,-28522.14658660884,-0.5506899295293801,-0.03460757958472693,2025-04-07/2025-04-13,2025-04
2025-04-11,875483.023651123,-899939.2,-24456.176348876907,-0.14255484682351738,0.018092095201708958,2025-04-07/2025-04-13,2025-04
2025-04-12,875483.023651123,-899939.2,-24456.176348876907,0.0,,2025-04-07/2025-04-13,2025-04
2025-04-13,875483.023651123,-899939.2,-24456.176348876907,0.0,,2025-04-07/2025-04-13,2025-04
2025-04-14,893008.6226501465,-899939.2,-6930.577349853469,-0.7166123906294232,0.007944712390868913,2025-04-14/2025-04-20,2025-04
2025-04-15,906422.5579681396,-899939.2,6483.357968139695,-1.9354715546572423,-0.0017277808903947145,2025-04-14/2025-04-20,2025-04
2025-04-16,902876.9206542969,-899939.2,2937.7206542969216,-0.5468828547284645,-0.0224083715440897,2025-04-14/2025-04-20,2025-04
2025-04-17,902876.9206542969,-899939.2,2937.7206542969216,0.0,0.0013268380955802073,2025-04-14/2025-04-20,2025-04
2025-04-18,902876.9206542969,-899939.2,2937.7206542969216,0.0,,2025-04-14/2025-04-20,2025-04
2025-04-19,902876.9206542969,-899939.2,2937.7206542969216,0.0,,2025-04-14/2025-04-20,2025-04
2025-04-20,902876.9206542969,-899939.2,2937.7206542969216,0.0,,2025-04-14/2025-04-20,2025-04
2025-04-21,902876.9206542969,-899939.2,2937.7206542969216,0.0,-0.023567493023827546,2025-04-21/2025-04-27,2025-04
2025-04-22,892976.7171020508,-899939.2,-6962.482897949172,-3.3700289160459636,0.025117204723895226,2025-04-21/2025-04-27,2025-04
2025-04-23,918454.8979568481,-899939.2,18515.69795684819,-3.6593527378432866,0.01666113847096007,2025-04-21/2025-04-27,2025-04
2025-04-24,918271.7129364014,-899939.2,18332.512936401414,-0.009893497986071087,0.020259113708281262,2025-04-21/2025-04-27,2025-04
2025-04-25,927889.2862854004,-899939.2,27950.086285400437,0.5246183860534566,0.007373133469998461,2025-04-21/2025-04-27,2025-04
2025-04-26,927889.2862854004,-899939.2,27950.086285400437,0.0,,2025-04-21/2025-04-27,2025-04
2025-04-27,927889.2862854004,-899939.2,27950.086285400437,0.0,,2025-04-21/2025-04-27,2025-04
2025-04-28,925739.7588272095,-899939.2,25800.55882720952,-0.07690593282045466,0.0006407067039131409,2025-04-28/2025-05-04,2025-04
2025-04-29,925414.9056549072,-899939.2,25475.705654907273,-0.012590935509491863,0.005802410694099036,2025-04-28/2025-05-04,2025-04
2025-04-30,942812.9400482178,-899939.2,42873.74004821782,0.6829264958931272,0.00147999135976562,2025-04-28/2025-05-04,2025-04
2025-05-01,954588.0530090332,-899939.2,54648.85300903325,0.27464627409627873,0.006299102138585644,2025-04-28/2025-05-04,2025-05
2025-05-02,972890.4723205566,-899939.2,72951.27232055669,0.33490948672789367,0.01472657412963474,2025-04-28/2025-05-04,2025-05
2025-05-03,972890.4723205566,-899939.2,72951.27232055669,0.0,,2025-04-28/2025-05-04,2025-05
2025-05-04,972890.4723205566,-899939.2,72951.27232055669,0.0,,2025-04-28/2025-05-04,2025-05
2025-05-05,968808.1459274292,-899939.2,68868.94592742925,-0.05595963255019332,-0.006381597588933863,2025-05-05/2025-05-11,2025-05
2025-05-06,957343.263671875,-899939.2,57404.06367187505,-0.16647390345766777,-0.007693239651855532,2025-05-05/2025-05-11,2025-05
2025-05-07,955754.3581771851,-899939.2,55815.158177185105,-0.02767932081903146,0.00434635623313584,2025-05-05/2025-05-11,2025-05
2025-05-08,955949.9253082275,-899939.2,56010.725308227586,0.0035038354710319464,0.005799775094835535,2025-05-05/2025-05-11,2025-05
2025-05-09,959319.8932495117,-899939.2,59380.693249511765,0.06016647566585176,-0.0007114809122162891,2025-05-05/2025-05-11,2025-05
2025-05-10,959319.8932495117,-899939.2,59380.693249511765,0.0,,2025-05-05/2025-05-11,2025-05
2025-05-11,959319.8932495117,-899939.2,59380.693249511765,0.0,,2025-05-05/2025-05-11,2025-05
2025-05-12,979165.0805053711,-899939.2,79225.88050537114,0.33420268726860214,0.032558782749008364,2025-05-12/2025-05-18,2025-05
2025-05-13,980038.4490814209,-899939.2,80099.24908142095,0.011023778725824274,0.0072482009835321826,2025-05-12/2025-05-18,2025-05
2025-05-14,983105.2007293701,-899939.2,83166.00072937016,0.03828689635819016,0.001024415597859818,2025-05-12/2025-05-18,2025-05
2025-05-15,989529.4647979736,-899939.2,89590.26479797368,0.07724627867472744,0.004132332074135769,2025-05-12/2025-05-18,2025-05
2025-05-16,998761.6878204346,-899939.2,98822.48782043462,0.10304939987932427,0.007005272294898557,2025-05-12/2025-05-18,2025-05
2025-05-17,998761.6878204346,-899939.2,98822.48782043462,0.0,,2025-05-12/2025-05-18,2025-05
2025-05-18,998761.6878204346,-899939.2,98822.48782043462,0.0,,2025-05-12/2025-05-18,2025-05
2025-05-19,1006872.1826400757,-899939.2,106932.98264007573,0.08207134831879848,0.0008761131291423752,2025-05-19/2025-05-25,2025-05
2025-05-20,998312.4500274658,-899939.2,98373.25002746587,-0.08004763732646414,-0.0038802294486252054,2025-05-19/2025-05-25,2025-05
2025-05-21,1003464.046043396,-899939.2,103524.84604339604,0.0523678542133339,-0.01613513066101424,2025-05-19/2025-05-25,2025-05
2025-05-22,986286.9120025635,-899939.2,86347.71200256352,-0.1659228165732517,-0.00044487103794299543,2025-05-19/2025-05-25,2025-05
2025-05-23,982593.1914367676,-899939.2,82653.99143676762,-0.04277728361448929,-0.006708297825321674,2025-05-19/2025-05-25,2025-05
2025-05-24,982593.1914367676,-899939.2,82653.99143676762,0.0,,2025-05-19/2025-05-25,2025-05
2025-05-25,982593.1914367676,-899939.2,82653.99143676762,0.0,,2025-05-19/2025-05-25,2025-05
2025-05-26,995871.933921814,-899939.2,95932.73392181401,0.16065458248565,,2025-05-26/2025-06-01,2025-05
2025-05-27,995206.4806976318,-899939.2,95267.28069763188,-0.006936664858571362,0.0204590558452733,2025-05-26/2025-06-01,2025-05
2025-05-28,985167.7281188965,-899939.2,85228.52811889653,-0.10537461030925477,-0.005571225417268844,2025-05-26/2025-06-01,2025-05
2025-05-29,985167.7281188965,-899939.2,85228.52811889653,0.0,0.004011194261904327,2025-05-26/2025-06-01,2025-05
2025-05-30,985167.7281188965,-899939.2,85228.52811889653,0.0,-8.118516130162234e-05,2025-05-26/2025-06-01,2025-05
2025-05-31,985167.7281188965,-899939.2,85228.52811889653,0.0,,2025-05-26/2025-06-01,2025-05
2025-06-01,985167.7281188965,-899939.2,85228.52811889653,0.0,,2025-05-26/2025-06-01,2025-06
2025-06-02,986997.1341247559,-899939.2,87057.9341247559,0.021464714295045706,0.0041020419271569075,2025-06-02/2025-06-08,2025-06
2025-06-03,982711.9088592529,-899939.2,82772.70885925298,-0.049222684969322916,0.005800290454605506,2025-06-02/2025-06-08,2025-06
2025-06-04,994714.7236633301,-899939.2,94775.52366333012,0.14500932698103153,7.36874595066439e-05,2025-06-02/2025-06-08,2025-06
2025-06-05,994714.7236633301,-899939.2,94775.52366333012,0.0,-0.005277383403094138,2025-06-02/2025-06-08,2025-06
2025-06-06,1007798.0286102295,-899939.2,107858.82861022954,0.13804518763067009,0.010280683010067904,2025-06-02/2025-06-08,2025-06
2025-06-07,1007798.0286102295,-899939.2,107858.82861022954,0.0,,2025-06-02/2025-06-08,2025-06
2025-06-08,1007798.0286102295,-899939.2,107858.82861022954,0.0,,2025-06-02/2025-06-08,2025-06
2025-06-09,1007798.0286102295,-899939.2,107858.82861022954,0.0,0.0009199480792858594,2025-06-09/2025-06-15,2025-06
2025-06-10,1018977.7617340088,-899939.2,119038.56173400884,0.10365153476846678,0.00548298940767844,2025-06-09/2025-06-15,2025-06
